image_id|image_description
55dz9i|{"categories":[{"name":"people_portrait","score":0.7734375}],"tags":[{"name":"laptop","confidence":0.97149658203125},{"name":"person","confidence":0.97029513120651245},{"name":"indoor","confidence":0.95483255386352539},{"name":"sitting","confidence":0.94082623720169067},{"name":"computer","confidence":0.90447914600372314}],"description":{"tags":["laptop","person","indoor","sitting","computer","man","table","front","cup","looking","coffee","open","box","screen","holding","using","food","eating","young","glasses","desk","sandwich"],"captions":[{"text":"a man sitting in front of a laptop computer","confidence":0.666308621671647}]},"requestId":"175168a9-7af5-412e-ab39-d837dc5879c4","metadata":{"width":1152,"height":1536,"format":"Jpeg"},"faces":[{"age":32,"gender":"Male","faceRectangle":{"left":262,"top":367,"width":436,"height":436}}]}
4o0ypw|{"categories":[{"name":"others_","score":0.00390625},{"name":"people_","score":0.54296875}],"tags":[{"name":"indoor","confidence":0.99633729457855225},{"name":"person","confidence":0.980620265007019}],"description":{"tags":["indoor","person","table","man","food","sitting","box","holding","front","kitchen","office","filled","desk","white","counter","computer","cutting","standing","woman","board","plate"],"captions":[{"text":"a man sitting at a table in front of a box","confidence":0.09288961091220263}]},"requestId":"33cc1034-d52c-4ebc-8c2d-05e591b466a8","metadata":{"width":918,"height":1632,"format":"Jpeg"},"faces":[{"age":23,"gender":"Male","faceRectangle":{"left":338,"top":324,"width":229,"height":229}}]}
3h3vwo|{"tags":[{"name":"person","confidence":0.89769202470779419}],"description":{"tags":["person","man","shirt"],"captions":[{"text":"a man in a shirt and tie","confidence":0.2226940853171121}]},"requestId":"086ec1f5-ea82-413d-975b-18ab1e2a7661","metadata":{"width":1080,"height":1920,"format":"Jpeg"},"faces":[{"age":27,"gender":"Male","faceRectangle":{"left":544,"top":1010,"width":308,"height":308}}]}
5fbr5s|{"categories":[{"name":"others_","score":0.01171875},{"name":"people_","score":0.765625}],"tags":[{"name":"person","confidence":0.98555505275726318},{"name":"indoor","confidence":0.97593075037002563},{"name":"wall","confidence":0.95108771324157715},{"name":"mirror","confidence":0.86142480373382568}],"description":{"tags":["person","indoor","mirror","woman","photo","holding","camera","front","phone","looking","man","sitting","hand","table","using","black","young","white","standing"],"captions":[{"text":"a woman holding a camera in front of a mirror","confidence":0.73007388810836982}]},"requestId":"0d6f7061-76b1-48c2-a8a4-50ae3f19950d","metadata":{"width":640,"height":1136,"format":"Png"},"faces":[{"age":23,"gender":"Female","faceRectangle":{"left":210,"top":379,"width":157,"height":157}}]}
4nv5vm|{"categories":[{"name":"people_young","score":0.6640625}],"tags":[{"name":"person","confidence":0.99788779020309448},{"name":"wall","confidence":0.98576778173446655},{"name":"indoor","confidence":0.973308801651001},{"name":"man","confidence":0.95695215463638306},{"name":"posing","confidence":0.43030723929405212},{"name":"male","confidence":0.22156661748886108}],"description":{"tags":["person","indoor","man","holding","camera","young","looking","boy","standing","posing","box","front","wearing","shirt","hair","male","face","white","woman","mirror","large","sign","sink","remote","teeth","room","kitchen","wii","computer"],"captions":[{"text":"a young man holding a camera","confidence":0.400098973613056}]},"requestId":"daaa6820-da61-4ffb-95c3-32bf7e723e2b","metadata":{"width":1280,"height":960,"format":"Jpeg"},"faces":[{"age":22,"gender":"Male","faceRectangle":{"left":656,"top":91,"width":321,"height":321}},{"age":25,"gender":"Male","faceRectangle":{"left":224,"top":331,"width":225,"height":225}}]}
44xsfa|{"categories":[{"name":"people_group","score":0.7421875}],"tags":[{"name":"person","confidence":0.99865639209747314},{"name":"posing","confidence":0.95574158430099487},{"name":"people","confidence":0.84750306606292725},{"name":"standing","confidence":0.79476487636566162},{"name":"group","confidence":0.69583344459533691},{"name":"swimsuit","confidence":0.44963914155960083}],"description":{"tags":["person","posing","clothing","woman","people","standing","holding","photo","group","young","couple","man","surfing","sign","girl","female","wearing","white"],"captions":[{"text":"a group of people posing for a picture","confidence":0.88794525838403715}]},"requestId":"a1543560-bae0-40e6-a97a-1c4517e2cec6","metadata":{"width":1280,"height":960,"format":"Jpeg"},"faces":[{"age":21,"gender":"Female","faceRectangle":{"left":465,"top":155,"width":353,"height":353}},{"age":27,"gender":"Female","faceRectangle":{"left":981,"top":238,"width":92,"height":92}},{"age":21,"gender":"Female","faceRectangle":{"left":212,"top":116,"width":86,"height":86}},{"age":23,"gender":"Female","faceRectangle":{"left":831,"top":215,"width":86,"height":86}},{"age":23,"gender":"Female","faceRectangle":{"left":1182,"top":234,"width":85,"height":85}},{"age":23,"gender":"Female","faceRectangle":{"left":0,"top":103,"width":83,"height":87}}]}
5uv1cy|{"categories":[{"name":"people_","score":0.84765625}],"tags":[{"name":"person","confidence":0.96679514646530151},{"name":"standing","confidence":0.75300753116607666},{"name":"door","confidence":0.57384049892425537},{"name":"cabinet","confidence":0.32991111278533936}],"description":{"tags":["person","building","cabinet","standing","woman","door","red","front","man","holding","bus","dog","posing","wearing","doorway","truck","black","young","store","refrigerator","sign"],"captions":[{"text":"a woman standing in front of a door","confidence":0.5300361514350771}]},"requestId":"c9fff5bc-a99a-49ae-b267-548a665fa7f3","metadata":{"width":1152,"height":1536,"format":"Jpeg"},"faces":[{"age":25,"gender":"Male","faceRectangle":{"left":616,"top":347,"width":113,"height":113}}]}
5xtije|{"categories":[{"name":"others_","score":0.05859375}],"tags":[{"name":"person","confidence":0.9611365795135498},{"name":"indoor","confidence":0.95375186204910278},{"name":"restaurant","confidence":0.7184910774230957}],"description":{"tags":["person","indoor","table","food","cup","restaurant","sitting","coffee","holding","eating","plate","front","pizza","man","smiling","woman","glasses","sandwich","posing","donut","kitchen","wearing","phone","sign","refrigerator","old","white"],"captions":[{"text":"a person holding a sandwich in a restaurant","confidence":0.23344787913448115}]},"requestId":"dacb50c2-b85c-46da-a650-296c0a5984f2","metadata":{"width":1152,"height":1536,"format":"Jpeg"},"faces":[{"age":79,"gender":"Male","faceRectangle":{"left":391,"top":272,"width":302,"height":302}}]}
3xqukl|{"categories":[{"name":"others_","score":0.00390625},{"name":"people_","score":0.49609375}],"tags":[{"name":"clothing","confidence":0.9481356143951416},{"name":"necktie","confidence":0.74556958675384521}],"description":{"tags":["clothing","person","woman","sitting","table","front","posing","holding","standing","black","white","man","wearing","food","people","restaurant","phone","plate","bear","dog","pizza","room"],"captions":[{"text":"a woman posing for a picture","confidence":0.31199658925207552}]},"requestId":"8a44d5f1-b9bb-44c7-bb7e-0d681507aa22","metadata":{"width":900,"height":1200,"format":"Jpeg"},"faces":[{"age":27,"gender":"Female","faceRectangle":{"left":357,"top":291,"width":269,"height":269}}]}
5ak9r7|{"categories":[{"name":"others_","score":0.00390625},{"name":"people_","score":0.61328125}],"tags":[{"name":"person","confidence":0.99448835849761963},{"name":"laptop","confidence":0.98769325017929077},{"name":"table","confidence":0.98720210790634155},{"name":"indoor","confidence":0.96078872680664063},{"name":"computer","confidence":0.91284966468811035},{"name":"working","confidence":0.67576605081558228}],"description":{"tags":["person","laptop","table","indoor","computer","sitting","woman","using","desk","front","man","window","people","office","food","wooden","young","holding","board","white"],"captions":[{"text":"person using a laptop computer sitting on top of a table","confidence":0.73125788963381555}]},"requestId":"6351a92d-4456-4000-a3d9-f1628aea4631","metadata":{"width":540,"height":960,"format":"Png"},"faces":[{"age":20,"gender":"Male","faceRectangle":{"left":200,"top":317,"width":121,"height":121}}]}
5ufj7v|{"categories":[{"name":"people_","score":0.80859375}],"tags":[{"name":"person","confidence":0.97310388088226318},{"name":"wall","confidence":0.96525406837463379},{"name":"indoor","confidence":0.92350530624389648}],"description":{"tags":["person","indoor","laptop","computer","holding","man","sitting","young","smiling","table","boy","woman","bed","standing","desk"],"captions":[{"text":"a man holding a laptop","confidence":0.4485055632128469}]},"requestId":"47e66141-8ac8-4db0-a94e-40394d4f8c05","metadata":{"width":1944,"height":2592,"format":"Jpeg"},"faces":[{"age":26,"gender":"Male","faceRectangle":{"left":611,"top":676,"width":571,"height":571}}]}
3kudnz|{"categories":[{"name":"people_portrait","score":0.9453125}],"tags":[],"description":{"tags":[],"captions":[{"text":"a person in the background","confidence":0.0564822426856938}]},"requestId":"ccf5acea-ca78-4d55-ba1b-4b5ae0ba669c","metadata":{"width":2988,"height":3984,"format":"Jpeg"},"faces":[{"age":24,"gender":"Male","faceRectangle":{"left":304,"top":936,"width":1340,"height":1340}}]}
4lthqc|{"categories":[{"name":"people_","score":0.81640625}],"tags":[{"name":"person","confidence":0.9978598952293396},{"name":"clothing","confidence":0.95589363574981689},{"name":"outdoor","confidence":0.91891855001449585},{"name":"wearing","confidence":0.84917557239532471},{"name":"suit","confidence":0.73671251535415649},{"name":"brick","confidence":0.7020719051361084},{"name":"red","confidence":0.67359203100204468},{"name":"posing","confidence":0.47614043951034546},{"name":"dressed","confidence":0.35830321907997131}],"description":{"tags":["person","necktie","building","clothing","outdoor","wearing","suit","brick","red","man","front","posing","standing","young","holding","dressed","boy","shirt","neck","sunglasses","orange","black","street","woman","white","phone"],"captions":[{"text":"a person wearing a suit and tie standing next to a brick wall","confidence":0.371325052305013}]},"requestId":"8936f53a-9497-4e94-9936-9ce75351b74e","metadata":{"width":1440,"height":1920,"format":"Jpeg"},"faces":[{"age":25,"gender":"Male","faceRectangle":{"left":399,"top":329,"width":387,"height":387}}]}
3icery|{"categories":[{"name":"people_","score":0.94921875}],"tags":[{"name":"person","confidence":0.998736560344696},{"name":"outdoor","confidence":0.9984663724899292},{"name":"tree","confidence":0.9938017725944519},{"name":"woman","confidence":0.960634708404541},{"name":"lady","confidence":0.51571375131607056},{"name":"swimsuit","confidence":0.47586870193481445}],"description":{"tags":["person","outdoor","woman","table","holding","lady","food","young","smiling","pizza","girl","sitting","sunglasses","plate","shirt","white","wearing","standing","park","red","bench","sandwich","phone","restaurant","water","umbrella"],"captions":[{"text":"a woman holding a surfboard","confidence":0.5858724574066182}]},"requestId":"4e9af967-d9f6-4819-aaea-99973cf128f6","metadata":{"width":720,"height":960,"format":"Jpeg"},"faces":[{"age":31,"gender":"Female","faceRectangle":{"left":270,"top":195,"width":236,"height":236}}]}
50mfj3|{"tags":[{"name":"person","confidence":0.99938094615936279},{"name":"woman","confidence":0.98086357116699219},{"name":"indoor","confidence":0.88859796524047852},{"name":"girl","confidence":0.8087005615234375}],"description":{"tags":["person","woman","indoor","girl","food","holding","plate","eating","sitting","young","table","piece","posing","black","lady","pizza","hair","cake","fork","white","shirt","wearing","bear","sandwich","phone","stuffed"],"captions":[{"text":"a woman holding a piece of food","confidence":0.31832523724325407}]},"requestId":"5a482f36-244b-411e-a9ce-f781346f911c","metadata":{"width":800,"height":1235,"format":"Png"},"faces":[{"age":19,"gender":"Female","faceRectangle":{"left":171,"top":291,"width":373,"height":373}}]}
4c4gm0|{"categories":[{"name":"people_","score":0.984375}],"tags":[{"name":"person","confidence":0.99952542781829834},{"name":"wall","confidence":0.99710685014724731},{"name":"indoor","confidence":0.988488495349884}],"description":{"tags":["person","indoor","holding","woman","table","sitting","small","standing","food","young","smiling","shirt","girl","cake","room","kitchen","blue","man","white","bed"],"captions":[{"text":"a woman holding a cake","confidence":0.31573682706419881}]},"requestId":"7465aa98-dcf7-41ee-bd19-cbcf792954d2","metadata":{"width":1080,"height":1920,"format":"Jpeg"},"faces":[{"age":23,"gender":"Female","faceRectangle":{"left":410,"top":402,"width":307,"height":307}}]}
3buifr|{"categories":[{"name":"people_","score":0.859375}],"tags":[{"name":"sky","confidence":0.99939513206481934},{"name":"outdoor","confidence":0.99582064151763916},{"name":"person","confidence":0.995352029800415},{"name":"man","confidence":0.92010879516601563}],"description":{"tags":["outdoor","person","man","standing","front","holding","wearing","posing","smiling","suit","young","old","phone","train","water","field","red","white","street"],"captions":[{"text":"a man that is posing for the camera","confidence":0.50811416546290455}]},"requestId":"e3ed390b-708e-4094-bf1a-f66364bcf513","metadata":{"width":960,"height":960,"format":"Jpeg"},"faces":[]}
5wz0a4|{"categories":[{"name":"people_","score":0.43359375}],"tags":[{"name":"person","confidence":0.9965241551399231},{"name":"woman","confidence":0.97200405597686768},{"name":"wall","confidence":0.97000569105148315},{"name":"indoor","confidence":0.96242237091064453},{"name":"lady","confidence":0.59247487783432007}],"description":{"tags":["person","woman","indoor","holding","lady","wearing","smiling","food","young","posing","hair","girl","black","white","green","hand","red","table","shirt","refrigerator","kitchen","pizza","standing","head","plate","blue","phone"],"captions":[{"text":"a woman holding a hair brush","confidence":0.26999666880394346}]},"requestId":"11f26f4f-4827-43b3-946e-a28f6145b103","metadata":{"width":1944,"height":2592,"format":"Jpeg"},"faces":[{"age":24,"gender":"Female","faceRectangle":{"left":730,"top":475,"width":689,"height":689}}]}
